Date,Product,Price,Quantity
2023-07-18,Skateboard,58.53,5
2023-01-04,Soccer Ball,16.48,7
2023-01-04,Tennis Racket,189.29,1
2023-04-12,Skateboard,100.25,4
2023-03-03,Baseball Glove,87.83,5
2023-03-18,Baseball Glove,71.85,3
2023-08-16,Skateboard,74.53,4
2023-01-29,Skateboard,76.23,9
2023-05-26,Running Shoes,144.96,4
2023-11-20,Running Shoes,130.72,3
2023-01-31,Baseball Glove,32.66,9
2023-10-17,Soccer Ball,20.3,3
2023-12-02,Baseball Glove,92.9,8
2023-12-05,Running Shoes,62.12,4
2023-07-10,Soccer Ball,21.89,7
2023-06-02,Baseball Glove,30.47,9
2023-08-03,Running Shoes,147.81,1
2023-04-08,Skateboard,55.36,7
2023-02-07,Tennis Racket,182.37,2
2023-12-23,Baseball Glove,87.98,3
2023-08-12,Soccer Ball,21.04,4
2023-07-15,Tennis Racket,188.27,7
2023-06-16,Soccer Ball,17.0,9
2023-12-19,Basketball,30.67,3
2023-10-22,Baseball Glove,58.02,7
2023-10-03,Baseball Glove,92.86,10
2023-07-19,Skateboard,68.26,1
2023-09-07,Basketball,35.7,4
2023-06-22,Basketball,39.77,7
2023-04-15,Tennis Racket,65.86,6
2023-01-24,Tennis Racket,135.72,2
2023-08-02,Skateboard,41.41,5
2023-04-13,Basketball,23.95,3
2023-11-03,Basketball,20.38,1
2023-10-09,Running Shoes,91.94,9
2023-02-25,Baseball Glove,40.61,9
2023-12-09,Tennis Racket,97.28,2
2023-11-01,Running Shoes,65.55,2
2023-09-04,Tennis Racket,102.7,7
2023-12-26,Tennis Racket,76.32,2
2023-02-16,Running Shoes,110.66,10
2023-05-23,Baseball Glove,55.2,3
2023-03-17,Baseball Glove,88.93,6
2023-06-17,Tennis Racket,156.29,5
2023-12-06,Baseball Glove,91.32,5
2023-02-20,Soccer Ball,28.05,6
2023-08-03,Baseball Glove,44.57,9
2023-04-10,Tennis Racket,74.8,9
2023-03-25,Tennis Racket,135.5,3
2023-08-22,Soccer Ball,22.53,9
2023-10-27,Soccer Ball,22.05,4
2023-10-10,Running Shoes,96.95,4
2023-03-05,Basketball,31.88,5
2023-08-28,Running Shoes,127.51,6
2023-08-24,Baseball Glove,67.21,3
2023-10-19,Skateboard,87.58,2
2023-10-06,Tennis Racket,136.98,9
2023-05-23,Soccer Ball,20.81,6
2023-08-03,Baseball Glove,75.46,6
2023-09-14,Running Shoes,60.55,9
2023-12-28,Tennis Racket,177.71,3
2023-06-07,Running Shoes,87.23,2
2023-09-09,Running Shoes,90.55,9
2023-08-06,Baseball Glove,58.66,9
2023-02-22,Baseball Glove,46.63,10
2023-08-31,Soccer Ball,17.77,8
2023-04-09,Skateboard,45.24,3
2023-10-11,Soccer Ball,23.51,4
2023-06-04,Baseball Glove,78.76,6
2023-07-31,Running Shoes,118.63,1
2023-03-12,Soccer Ball,23.34,1
2023-07-26,Soccer Ball,17.89,4
2023-04-12,Skateboard,64.9,3
2023-12-02,Basketball,24.77,1
2023-03-02,Basketball,39.01,8
2023-09-04,Soccer Ball,21.36,1
2023-08-16,Soccer Ball,22.87,2
2023-03-01,Basketball,35.41,3
2023-12-23,Tennis Racket,171.09,5
2023-04-25,Baseball Glove,26.27,9
2023-06-05,Running Shoes,110.62,7
